********* CUBIC FUNCTIONS ***********
Solutions: 0.346050
Solutions: 0.378374
Solutions: 0.409110
Solutions: 0.103040
Solutions: 0.146111
Solutions: 0.187030
Solutions: 0.225867
Solutions: 0.262726
Solutions: 0.297734
Solutions: 0.331023
Solutions: 0.362724
Solutions: 0.392963
Solutions: 0.097216
Solutions: 0.138223
Solutions: 0.177405
Solutions: 0.214793
Solutions: 0.250454
Solutions: 0.284475
Solutions: 0.316954
Solutions: 0.347992
Solutions: 0.377690
Solutions: 0.091986
Solutions: 0.131086
Solutions: 0.168628
Solutions: 0.204622
Solutions: 0.239105
Solutions: 0.272137
Solutions: 0.303789
Solutions: 0.334137
Solutions: 0.363260
Solutions: 0.087270
Solutions: 0.124605
Solutions: 0.160606
Solutions: 0.195264
Solutions: 0.228601
Solutions: 0.260653
Solutions: 0.291471
Solutions: 0.321111
Solutions: 0.349636
Solutions: 0.082996
Solutions: 0.118700
Solutions: 0.153254
Solutions: 0.186641
Solutions: 0.218868
Solutions: 0.249958
Solutions: 0.279944
Solutions: 0.308868
Solutions: 0.336777
Solutions: 0.079110
Solutions: 0.113303
Solutions: 0.146499
Solutions: 0.178679
Solutions: 0.209838
Solutions: 0.239989
Solutions: 0.269153
Solutions: 0.297359
Solutions: 0.324644
Solutions: 0.075561
Solutions: 0.108353
Solutions: 0.140279
Solutions: 0.171314
Solutions: 0.201449
Solutions: 0.230689
Solutions: 0.259045
Solutions: 0.286539
Solutions: 0.313196
Solutions: 0.072308
Solutions: 0.103801
Solutions: 0.134535
Solutions: 0.164487
Solutions: 0.193643
Solutions: 0.222002
Solutions: 0.249571
Solutions: 0.276361
Solutions: 0.302393
Solutions: 0.069318
Solutions: 0.099602
Solutions: 0.129219
Solutions: 0.158147
Solutions: 0.186369
Solutions: 0.213880
Solutions: 0.240682
Solutions: 0.266783
Solutions: 0.292194
Solutions: 0.066560
Solutions: 0.095718
Solutions: 0.124288
Solutions: 0.152247
Solutions: 0.179579
Solutions: 0.206276
Solutions: 0.232336
Solutions: 0.257762
Solutions: 0.282563
Solutions: 0.173220
Solutions: 0.235737
Solutions: 0.290918
Solutions: 0.340225
Solutions: 0.384793
Solutions: 0.425485
Solutions: 0.462962
Solutions: 0.497736
Solutions: 0.530205
Solutions: 0.158681
Solutions: 0.218130
Solutions: 0.271414
Solutions: 0.319555
Solutions: 0.363419
Solutions: 0.403703
Solutions: 0.440965
Solutions: 0.475652
Solutions: 0.508121
Solutions: 0.146107
Solutions: 0.202506
Solutions: 0.253754
Solutions: 0.300546
Solutions: 0.343522
Solutions: 0.383231
Solutions: 0.420133
Solutions: 0.454608
Solutions: 0.486969
Solutions: 0.135185
Solutions: 0.188634
Solutions: 0.237791
Solutions: 0.283112
Solutions: 0.325060
Solutions: 0.364056
Solutions: 0.400469
Solutions: 0.434617
Solutions: 0.466769
Solutions: 0.125646
Solutions: 0.176295
Solutions: 0.223366
Solutions: 0.267149
Solutions: 0.307969
Solutions: 0.346142
Solutions: 0.381959
Solutions: 0.415680
Solutions: 0.447532
Solutions: 0.117269
Solutions: 0.165291
Solutions: 0.210324
Solutions: 0.252543
Solutions: 0.292171
Solutions: 0.329440
Solutions: 0.364575
Solutions: 0.397783
Solutions: 0.429254
Solutions: 0.109871
Solutions: 0.155447
Solutions: 0.198517
Solutions: 0.239180
Solutions: 0.277582
Solutions: 0.313891
Solutions: 0.348276
Solutions: 0.380903
Solutions: 0.411924
Solutions: 0.103301
Solutions: 0.146611
Solutions: 0.187809
Solutions: 0.226946
Solutions: 0.264113
Solutions: 0.299428
Solutions: 0.333016
Solutions: 0.365005
Solutions: 0.395520
Solutions: 0.097436
Solutions: 0.138650
Solutions: 0.178078
Solutions: 0.215734
Solutions: 0.251676
Solutions: 0.285980
Solutions: 0.318739
Solutions: 0.350051
Solutions: 0.380013
Solutions: 0.092174
Solutions: 0.131453
Solutions: 0.169212
Solutions: 0.205446
Solutions: 0.240183
Solutions: 0.273476
Solutions: 0.305389
Solutions: 0.335994
Solutions: 0.365369
Solutions: 0.087430
Solutions: 0.124922
Solutions: 0.161114
Solutions: 0.195988
Solutions: 0.229555
Solutions: 0.261847
Solutions: 0.292906
Solutions: 0.322788
Solutions: 0.351550
Solutions: 0.083135
Solutions: 0.118976
Solutions: 0.153698
Solutions: 0.187279
Solutions: 0.219715
Solutions: 0.251023
Solutions: 0.281234
Solutions: 0.310383
Solutions: 0.338517
Solutions: 0.079230
Solutions: 0.113543
Solutions: 0.146890
Solutions: 0.179243
Solutions: 0.210592
Solutions: 0.240943
Solutions: 0.270314
Solutions: 0.298730
Solutions: 0.326226
Solutions: 0.075666
Solutions: 0.108564
Solutions: 0.140624
Solutions: 0.171814
Solutions: 0.202121
Solutions: 0.231544
Solutions: 0.260092
Solutions: 0.287781
Solutions: 0.314635
Solutions: 0.072401
Solutions: 0.103987
Solutions: 0.134841
Solutions: 0.164932
Solutions: 0.194245
Solutions: 0.222771
Solutions: 0.250516
Solutions: 0.277488
Solutions: 0.303704
Solutions: 0.069400
Solutions: 0.099767
Solutions: 0.129491
Solutions: 0.158545
Solutions: 0.186908
Solutions: 0.214573
Solutions: 0.241537
Solutions: 0.267806
Solutions: 0.293390
Solutions: 0.066633
Solutions: 0.095865
Solutions: 0.124531
Solutions: 0.152604
Solutions: 0.180065
Solutions: 0.206902
Solutions: 0.233111
Solutions: 0.258693
Solutions: 0.283655
Solutions: 0.174344
Solutions: 0.237566
Solutions: 0.293394
Solutions: 0.343270
Solutions: 0.388333
Solutions: 0.429455
Solutions: 0.467307
Solutions: 0.502409
Solutions: 0.535170
Solutions: 0.159568
Solutions: 0.219630
Solutions: 0.273506
Solutions: 0.322188
Solutions: 0.366534
Solutions: 0.407247
Solutions: 0.444890
Solutions: 0.479914
Solutions: 0.512685
Solutions: 0.146814
Solutions: 0.203741
Solutions: 0.255521
Solutions: 0.302818
Solutions: 0.346257
Solutions: 0.386386
Solutions: 0.423666
Solutions: 0.458482
Solutions: 0.491150
Solutions: 0.135754
Solutions: 0.189655
Solutions: 0.239286
Solutions: 0.285071
Solutions: 0.327457
Solutions: 0.366857
Solutions: 0.403642
Solutions: 0.438129
Solutions: 0.470590
Solutions: 0.126109
Solutions: 0.177144
Solutions: 0.224634
Solutions: 0.268839
Solutions: 0.310067
Solutions: 0.348626
Solutions: 0.384802
Solutions: 0.418856
Solutions: 0.451015
Solutions: 0.117649
Solutions: 0.166001
Solutions: 0.211403
Solutions: 0.254004
Solutions: 0.294009
Solutions: 0.331641
Solutions: 0.367120
Solutions: 0.400651
Solutions: 0.432424
Solutions: 0.110186
Solutions: 0.156045
Solutions: 0.199439
Solutions: 0.240445
Solutions: 0.279193
Solutions: 0.315841
Solutions: 0.350553
Solutions: 0.383490
Solutions: 0.414804
Solutions: 0.103565
Solutions: 0.147118
Solutions: 0.188601
Solutions: 0.228044
Solutions: 0.265527
Solutions: 0.301156
Solutions: 0.335052
Solutions: 0.367337
Solutions: 0.398134
Solutions: 0.097659
Solutions: 0.139083
Solutions: 0.178760
Solutions: 0.216691
Solutions: 0.252919
Solutions: 0.287514
Solutions: 0.320561
Solutions: 0.352153
Solutions: 0.382385
Solutions: 0.092363
Solutions: 0.131824
Solutions: 0.169803
Solutions: 0.206282
Solutions: 0.241280
Solutions: 0.274840
Solutions: 0.307020
Solutions: 0.337889
Solutions: 0.367521
Solutions: 0.087593
Solutions: 0.125242
Solutions: 0.161628
Solutions: 0.196722
Solutions: 0.230525
Solutions: 0.263060
Solutions: 0.294368
Solutions: 0.324497
Solutions: 0.353503
Solutions: 0.083275
Solutions: 0.119254
Solutions: 0.154148
Solutions: 0.187925
Solutions: 0.220574
Solutions: 0.252106
Solutions: 0.282546
Solutions: 0.311926
Solutions: 0.340289
Solutions: 0.079352
Solutions: 0.113786
Solutions: 0.147285
Solutions: 0.179814
Solutions: 0.211355
Solutions: 0.241911
Solutions: 0.271493
Solutions: 0.300125
Solutions: 0.327835
Solutions: 0.075772
Solutions: 0.108777
Solutions: 0.140972
Solutions: 0.172320
Solutions: 0.202802
Solutions: 0.232411
Solutions: 0.261154
Solutions: 0.289043
Solutions: 0.316099
Solutions: 0.072494
Solutions: 0.104175
Solutions: 0.135149
Solutions: 0.165383
Solutions: 0.194853
Solutions: 0.223550
Solutions: 0.251474
Solutions: 0.278632
Solutions: 0.305036
Solutions: 0.069482
Solutions: 0.099933
Solutions: 0.129766
Solutions: 0.158947
Solutions: 0.187454
Solutions: 0.215275
Solutions: 0.242404
Solutions: 0.268844
Solutions: 0.294604
Solutions: 0.066706
Solutions: 0.096013
Solutions: 0.124776
Solutions: 0.152964
Solutions: 0.180555
Solutions: 0.207535
Solutions: 0.233896
Solutions: 0.259637
Solutions: 0.284762
Solutions: 0.175494
Solutions: 0.239446
Solutions: 0.295943
Solutions: 0.346406
Solutions: 0.391978
Solutions: 0.433541
Solutions: 0.471777
Solutions: 0.507216
Solutions: 0.540273
Solutions: 0.160473
Solutions: 0.221168
Solutions: 0.275654
Solutions: 0.324894
Solutions: 0.369739
Solutions: 0.410892
Solutions: 0.448925
Solutions: 0.484295
Solutions: 0.517374
Solutions: 0.147534
Solutions: 0.205003
Solutions: 0.257333
Solutions: 0.305149
Solutions: 0.349066
Solutions: 0.389627
Solutions: 0.427296
Solutions: 0.462461
Solutions: 0.495445
Solutions: 0.136332
Solutions: 0.190696
Solutions: 0.240815
Solutions: 0.287079
Solutions: 0.329915
Solutions: 0.369732
Solutions: 0.406898
Solutions: 0.441733
Solutions: 0.474512
Solutions: 0.126578
Solutions: 0.178008
Solutions: 0.225928
Solutions: 0.270568
Solutions: 0.312216
Solutions: 0.351172
Solutions: 0.387718
Solutions: 0.422113
Solutions: 0.454587
Solutions: 0.118034
Solutions: 0.166723
Solutions: 0.212502
Solutions: 0.255495
Solutions: 0.295888
Solutions: 0.333894
Solutions: 0.369726
Solutions: 0.403590
Solutions: 0.435672
Solutions: 0.110505
Solutions: 0.156652
Solutions: 0.200377
Solutions: 0.241735
Solutions: 0.280838
Solutions: 0.317835
Solutions: 0.352882
Solutions: 0.386138
Solutions: 0.417753
Solutions: 0.103831
Solutions: 0.147631
Solutions: 0.189405
Solutions: 0.229163
Solutions: 0.266969
Solutions: 0.302921
Solutions: 0.337132
Solutions: 0.369722
Solutions: 0.400809
Solutions: 0.097883
Solutions: 0.139520
Solutions: 0.179452
Solutions: 0.217664
Solutions: 0.254186
Solutions: 0.289078
Solutions: 0.322420
Solutions: 0.354299
Solutions: 0.384809
Solutions: 0.092554
Solutions: 0.132199
Solutions: 0.170402
Solutions: 0.207131
Solutions: 0.242395
Solutions: 0.276228
Solutions: 0.308682
Solutions: 0.339822
Solutions: 0.369718
Solutions: 0.087756
Solutions: 0.125566
Solutions: 0.162149
Solutions: 0.197466
Solutions: 0.231509
Solutions: 0.264295
Solutions: 0.295857
Solutions: 0.326239
Solutions: 0.355494
Solutions: 0.083416
Solutions: 0.119535
Solutions: 0.154603
Solutions: 0.188579
Solutions: 0.221446
Solutions: 0.253207
Solutions: 0.283881
Solutions: 0.313497
Solutions: 0.342095
Solutions: 0.079474
Solutions: 0.114031
Solutions: 0.147684
Solutions: 0.180391
Solutions: 0.212129
Solutions: 0.242893
Solutions: 0.272692
Solutions: 0.301543
Solutions: 0.329474
Solutions: 0.075878
Solutions: 0.108992
Solutions: 0.141324
Solutions: 0.172832
Solutions: 0.203491
Solutions: 0.233291
Solutions: 0.262232
Solutions: 0.290325
Solutions: 0.317587
Solutions: 0.072587
Solutions: 0.104364
Solutions: 0.135461
Solutions: 0.165838
Solutions: 0.195469
Solutions: 0.224340
Solutions: 0.252447
Solutions: 0.279793
Solutions: 0.306389
Solutions: 0.069564
Solutions: 0.100101
Solutions: 0.130042
Solutions: 0.159353
Solutions: 0.188006
Solutions: 0.215985
Solutions: 0.243282
Solutions: 0.269898
Solutions: 0.295836
Solutions: 0.066779
Solutions: 0.096162
Solutions: 0.125023
Solutions: 0.153328
Solutions: 0.181051
Solutions: 0.208176
Solutions: 0.234691
Solutions: 0.260594
Solutions: 0.285886
Solutions: 0.176673
Solutions: 0.241379
Solutions: 0.298568
Solutions: 0.349638
Solutions: 0.395734
Solutions: 0.437750
Solutions: 0.476380
Solutions: 0.512162
Solutions: 0.545522
Solutions: 0.161399
Solutions: 0.222745
Solutions: 0.277863
Solutions: 0.327679
Solutions: 0.373037
Solutions: 0.414644
Solutions: 0.453076
Solutions: 0.488801
Solutions: 0.522195
Solutions: 0.148268
Solutions: 0.206294
Solutions: 0.259190
Solutions: 0.307544
Solutions: 0.351953
Solutions: 0.392959
Solutions: 0.431027
Solutions: 0.466551
Solutions: 0.499857
Solutions: 0.136920
Solutions: 0.191759
Solutions: 0.242380
Solutions: 0.289136
Solutions: 0.332437
Solutions: 0.372683
Solutions: 0.410242
Solutions: 0.445434
Solutions: 0.478538
Solutions: 0.127055
Solutions: 0.178888
Solutions: 0.227250
Solutions: 0.272337
Solutions: 0.314418
Solutions: 0.353782
Solutions: 0.390708
Solutions: 0.425455
Solutions: 0.458252
Solutions: 0.118424
Solutions: 0.167457
Solutions: 0.213624
Solutions: 0.257019
Solutions: 0.297811
Solutions: 0.336201
Solutions: 0.372397
Solutions: 0.406601
Solutions: 0.439001
Solutions: 0.110827
Solutions: 0.157268
Solutions: 0.201332
Solutions: 0.243050
Solutions: 0.282519
Solutions: 0.319873
Solutions: 0.355265
Solutions: 0.388848
Solutions: 0.420773
Solutions: 0.104100
Solutions: 0.148152
Solutions: 0.190222
Solutions: 0.230302
Solutions: 0.268440
Solutions: 0.304724
Solutions: 0.339259
Solutions: 0.372160
Solutions: 0.403545
Solutions: 0.098110
Solutions: 0.139963
Solutions: 0.180155
Solutions: 0.218654
Solutions: 0.255477
Solutions: 0.290674
Solutions: 0.324318
Solutions: 0.356492
Solutions: 0.387287
Solutions: 0.092746
Solutions: 0.132578
Solutions: 0.171009
Solutions: 0.207994
Solutions: 0.243530
Solutions: 0.277643
Solutions: 0.310378
Solutions: 0.341795
Solutions: 0.371961
Solutions: 0.087921
Solutions: 0.125893
Solutions: 0.162676
Solutions: 0.198221
Solutions: 0.232510
Solutions: 0.265552
Solutions: 0.297373
Solutions: 0.328015
Solutions: 0.357526
Solutions: 0.083558
Solutions: 0.119818
Solutions: 0.155063
Solutions: 0.189242
Solutions: 0.222331
Solutions: 0.254325
Solutions: 0.285239
Solutions: 0.315097
Solutions: 0.343935
Solutions: 0.079597
Solutions: 0.114278
Solutions: 0.148088
Solutions: 0.180976
Solutions: 0.212914
Solutions: 0.243891
Solutions: 0.273911
Solutions: 0.302987
Solutions: 0.331143
Solutions: 0.075986
Solutions: 0.109209
Solutions: 0.141679
Solutions: 0.173350
Solutions: 0.204190
Solutions: 0.234184
Solutions: 0.263328
Solutions: 0.291629
Solutions: 0.319102
Solutions: 0.072681
Solutions: 0.104555
Solutions: 0.135775
Solutions: 0.166298
Solutions: 0.196092
Solutions: 0.225140
Solutions: 0.253433
Solutions: 0.280972
Solutions: 0.307765
Solutions: 0.069647
Solutions: 0.100269
Solutions: 0.130321
Solutions: 0.159763
Solutions: 0.188564
Solutions: 0.216704
Solutions: 0.244173
Solutions: 0.270967
Solutions: 0.297088
Solutions: 0.066852
Solutions: 0.096311
Solutions: 0.125271
Solutions: 0.153695
Solutions: 0.181552
Solutions: 0.208824
Solutions: 0.235497
Solutions: 0.261565
Solutions: 0.287027
Solutions: 0.177881
Solutions: 0.243368
Solutions: 0.301273
Solutions: 0.352970
Solutions: 0.399606
Solutions: 0.442088
Solutions: 0.481120
Solutions: 0.517253
Solutions: 0.550921
Solutions: 0.162344
Solutions: 0.224363
Solutions: 0.280133
Solutions: 0.330545
Solutions: 0.376432
Solutions: 0.418506
Solutions: 0.457349
Solutions: 0.493437
Solutions: 0.527152
Solutions: 0.149015
Solutions: 0.207616
Solutions: 0.261096
Solutions: 0.310004
Solutions: 0.354921
Solutions: 0.396385
Solutions: 0.434864
Solutions: 0.470756
Solutions: 0.504392
Solutions: 0.137518
Solutions: 0.192844
Solutions: 0.243982
Solutions: 0.291246
Solutions: 0.335026
Solutions: 0.375715
Solutions: 0.413677
Solutions: 0.449237
Solutions: 0.482673
Solutions: 0.127538
Solutions: 0.179785
Solutions: 0.228601
Solutions: 0.274149
Solutions: 0.316675
Solutions: 0.356459
Solutions: 0.393777
Solutions: 0.428885
Solutions: 0.462014
Solutions: 0.118819
Solutions: 0.168203
Solutions: 0.214767
Solutions: 0.258576
Solutions: 0.299779
Solutions: 0.338564
Solutions: 0.375134
Solutions: 0.409689
Solutions: 0.442415
Solutions: 0.111153
Solutions: 0.157893
Solutions: 0.202304
Solutions: 0.244392
Solutions: 0.284236
Solutions: 0.321958
Solutions: 0.357705
Solutions: 0.391625
Solutions: 0.423867
Solutions: 0.104372
Solutions: 0.148679
Solutions: 0.191053
Solutions: 0.231462
Solutions: 0.269941
Solutions: 0.306565
Solutions: 0.341433
Solutions: 0.374655
Solutions: 0.406346
Solutions: 0.098339
Solutions: 0.140411
Solutions: 0.180868
Solutions: 0.219660
Solutions: 0.256791
Solutions: 0.292302
Solutions: 0.326256
Solutions: 0.358734
Solutions: 0.389821
Solutions: 0.092940
Solutions: 0.132962
Solutions: 0.171624
Solutions: 0.208871
Solutions: 0.244685
Solutions: 0.279084
Solutions: 0.312107
Solutions: 0.343809
Solutions: 0.374253
Solutions: 0.088086
Solutions: 0.126223
Solutions: 0.163210
Solutions: 0.198987
Solutions: 0.233527
Solutions: 0.266830
Solutions: 0.298918
Solutions: 0.329826
Solutions: 0.359599
Solutions: 0.083700
Solutions: 0.120104
Solutions: 0.155529
Solutions: 0.189915
Solutions: 0.223229
Solutions: 0.255462
Solutions: 0.286621
Solutions: 0.316727
Solutions: 0.345812
Solutions: 0.079720
Solutions: 0.114527
Solutions: 0.148495
Solutions: 0.181568
Solutions: 0.213710
Solutions: 0.244905
Solutions: 0.275150
Solutions: 0.304456
Solutions: 0.332843
Solutions: 0.076093
Solutions: 0.109427
Solutions: 0.142038
Solutions: 0.173873
Solutions: 0.204897
Solutions: 0.235089
Solutions: 0.264441
Solutions: 0.292955
Solutions: 0.320643
Solutions: 0.072776
Solutions: 0.104747
Solutions: 0.136092
Solutions: 0.166763
Solutions: 0.196723
Solutions: 0.225951
Solutions: 0.254434
Solutions: 0.282171
Solutions: 0.309164
Solutions: 0.069730
Solutions: 0.100439
Solutions: 0.130603
Solutions: 0.160177
Solutions: 0.189128
Solutions: 0.217433
Solutions: 0.245076
Solutions: 0.272051
Solutions: 0.298360
Solutions: 0.066926
Solutions: 0.096462
Solutions: 0.125522
Solutions: 0.154065
Solutions: 0.182058
Solutions: 0.209480
Solutions: 0.236313
Solutions: 0.262549
Solutions: 0.288184
Solutions: 0.179121
Solutions: 0.245415
Solutions: 0.304062
Solutions: 0.356407
Solutions: 0.403601
Solutions: 0.446561
Solutions: 0.486006
Solutions: 0.522497
Solutions: 0.556479
Solutions: 0.163310
Solutions: 0.226024
Solutions: 0.282470
Solutions: 0.333497
Solutions: 0.379931
Solutions: 0.422485
Solutions: 0.461750
Solutions: 0.498208
Solutions: 0.532252
Solutions: 0.149777
Solutions: 0.208969
Solutions: 0.263053
Solutions: 0.312533
Solutions: 0.357974
Solutions: 0.399911
Solutions: 0.438813
Solutions: 0.475081
Solutions: 0.509055
Solutions: 0.138125
Solutions: 0.193952
Solutions: 0.245623
Solutions: 0.293411
Solutions: 0.337685
Solutions: 0.378830
Solutions: 0.417208
Solutions: 0.453145
Solutions: 0.486923
Solutions: 0.128028
Solutions: 0.180698
Solutions: 0.229982
Solutions: 0.276004
Solutions: 0.318989
Solutions: 0.359207
Solutions: 0.396928
Solutions: 0.432406
Solutions: 0.465876
Solutions: 0.119219
Solutions: 0.168961
Solutions: 0.215934
Solutions: 0.260168
Solutions: 0.301793
Solutions: 0.340985
Solutions: 0.377941
Solutions: 0.412857
Solutions: 0.445918
Solutions: 0.111483
Solutions: 0.158528
Solutions: 0.203294
Solutions: 0.245762
Solutions: 0.285991
Solutions: 0.324092
Solutions: 0.360203
Solutions: 0.394470
Solutions: 0.427038
Solutions: 0.104647
Solutions: 0.149214
Solutions: 0.191897
Solutions: 0.232644
Solutions: 0.271473
Solutions: 0.308447
Solutions: 0.343657
Solutions: 0.377209
Solutions: 0.409214
Solutions: 0.098569
Solutions: 0.140865
Solutions: 0.181592
Solutions: 0.220684
Solutions: 0.258131
Solutions: 0.293963
Solutions: 0.328236
Solutions: 0.361025
Solutions: 0.392413
Solutions: 0.093136
Solutions: 0.133350
Solutions: 0.172249
Solutions: 0.209761
Solutions: 0.245860
Solutions: 0.280553
Solutions: 0.313872
Solutions: 0.345866
Solutions: 0.376595
Solutions: 0.088253
Solutions: 0.126557
Solutions: 0.163751
Solutions: 0.199764
Solutions: 0.234561
Solutions: 0.268132
Solutions: 0.300493
Solutions: 0.331674
Solutions: 0.361715
Solutions: 0.083844
Solutions: 0.120393
Solutions: 0.155999
Solutions: 0.190596
Solutions: 0.224141
Solutions: 0.256618
Solutions: 0.288029
Solutions: 0.318389
Solutions: 0.347725
Solutions: 0.079845
Solutions: 0.114778
Solutions: 0.148908
Solutions: 0.182168
Solutions: 0.214518
Solutions: 0.245934
Solutions: 0.276410
Solutions: 0.305951
Solutions: 0.334574
Solutions: 0.076202
Solutions: 0.109646
Solutions: 0.142400
Solutions: 0.174403
